# ----------------------------------------------------------------------
# Numenta Platform for Intelligent Computing (NuPIC)
# Copyright (C) 2013, Numenta, Inc.  Unless you have an agreement
# with Numenta, Inc., for a separate license for this software code, the
# following terms and conditions apply:
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU Affero Public License version 3 as
# published by the Free Software Foundation.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
# See the GNU Affero Public License for more details.
#
# You should have received a copy of the GNU Affero Public License
# along with this program.  If not, see http://www.gnu.org/licenses.
#
# http://numenta.org/licenses/
# ----------------------------------------------------------------------

0,877,2.968015714,2015-11-03 22:07:00,2.968015714,{2.72427587: 0.021281827967652718	 2.6184276496: 0.084609826926168849	 2.6508797677276252: 0.27947570721398129	 2.551332919632408: 0.06497521855178201	 2.7712395547999997: 0.035605565602492471	 2.88503555602: 0.028208768270622308	 2.7065749111999997: 0.11469621752743644	 2.592970604122895: 0.34833843540799231},{1: 0.06497521855178201	 2: 0.34833843540799231	 3: 0.084609826926168849	 4: 0.27947570721398129	 5: 0.11469621752743644	 6: 0.035605565602492471	 9: 0.028208768270622308},2.968015714,2.59297060412,0.0,[],0.1324573262,4.92209218381
0,274,2.754348336,2015-11-03 22:07:10,2.754348336,{2.88503555602: 0.031677985802836282	 2.6184276496: 0.084957847745887216	 2.6508797677276252: 0.26317313291664507	 2.551332919632408: 0.058859677779869397	 2.7712395547999997: 0.090224769777896521	 2.594058551686026: 0.33536967707735821	 2.72427587: 0.019078205714009422	 2.7065749111999997: 0.10151389740121892},{1: 0.058859677779869397	 2: 0.33536967707735821	 3: 0.084957847745887216	 4: 0.26317313291664507	 5: 0.10151389740121892	 6: 0.090224769777896521	 9: 0.031677985802836282},2.754348336,2.59405855169,0.0,[],0.133104592667,4.94344155577
0,331,2.632457292,2015-11-03 22:07:20,2.632457292,{2.7712395547999997: 0.087561562606671028	 2.6184276496: 0.079466741057656429	 2.6508797677276252: 0.24826693335695812	 2.551332919632408: 0.055704733484555659	 2.9627342587999994: 0.062522286317274925	 2.594058551686026: 0.30975974964629754	 2.88503555602: 0.029900981848114783	 2.7065749111999997: 0.095271020732535169},{1: 0.055704733484555659	 2: 0.30975974964629754	 3: 0.079466741057656429	 4: 0.24826693335695812	 5: 0.095271020732535169	 6: 0.087561562606671028	 9: 0.029900981848114783	 10: 0.062522286317274925},2.632457292,2.59405855169,0.0,[],0.130952186932,4.86597035926
0,287,2.681241237,2015-11-03 22:07:30,2.681241237,{2.6184276496: 0.065371243915800542	 2.7661721891599997: 0.080569662758456062	 2.6508797677276252: 0.23773405332848918	 2.551332919632408: 0.067478413319212407	 2.9627342587999994: 0.074049725102070196	 2.594058551686026: 0.34502505328763911	 2.88503555602: 0.028440755880570646	 2.7065749111999997: 0.07113727294267605},{1: 0.067478413319212407	 2: 0.34502505328763911	 3: 0.065371243915800542	 4: 0.23773405332848918	 5: 0.07113727294267605	 6: 0.080569662758456062	 9: 0.028440755880570646	 10: 0.074049725102070196},2.681241237,2.59405855169,0.0,[],0.129979531341,4.83022460409
0,284,2.596597096,2015-11-03 22:07:40,2.596597096,{2.6453530250093373: 0.27964217980672057	 2.6184276496: 0.069018084738813032	 2.7661721891599997: 0.10663878252002194	 2.551332919632408: 0.062550845091418478	 2.9627342587999994: 0.052099792172954094	 2.594058551686026: 0.30219652666013513	 2.88503555602: 0.028343713310457572	 2.7065749111999997: 0.069216991185862567},{1: 0.062550845091418478	 2: 0.30219652666013513	 3: 0.069018084738813032	 5: 0.069216991185862567	 6: 0.10663878252002194	 9: 0.028343713310457572	 10: 0.052099792172954094},2.596597096,2.59405855169,0.0,[],0.127209075101,4.73087702658
0,258,2.550228353,2015-11-03 22:07:50,2.550228353,{2.6453530250093373: 0.24011981035443009	 2.6184276496: 0.046511188898963413	 2.7661721891599997: 0.057644222014331226	 2.6989748089399996: 0.17990410161074838	 2.551332919632408: 0.05860145137085649	 2.9627342587999994: 0.070867664126779167	 2.594058551686026: 0.29305518396290015	 2.88503555602: 0.023320193764984658},{1: 0.05860145137085649	 2: 0.29305518396290015	 3: 0.046511188898963413	 5: 0.17990410161074838	 6: 0.057644222014331226	 9: 0.023320193764984658	 10: 0.070867664126779167},2.550228353,2.59405855169,0.0,[],0.125435056454,4.67002635686
0,296,2.540329475,2015-11-03 22:08:00,2.540329475,{2.6453530250093373: 0.25252635008214847	 2.6184276496: 0.039262171124354456	 2.7661721891599997: 0.053040975457611036	 2.6989748089399996: 0.12986246557245004	 2.551332919632408: 0.083594108788698065	 2.594820114980218: 0.31118375269417636	 2.9627342587999994: 0.066730012759331464	 2.88503555602: 0.028408932186454482},{1: 0.083594108788698065	 2: 0.31118375269417636	 3: 0.039262171124354456	 5: 0.12986246557245004	 6: 0.053040975457611036	 9: 0.028408932186454482	 10: 0.066730012759331464},2.540329475,2.59482011498,0.0,[],0.123957047777,4.62021801403
0,314,2.713490543,2015-11-03 22:08:10,2.713490543,{2.6453530250093373: 0.2817454786547558	 2.7661721891599997: 0.049327086284356066	 2.6989748089399996: 0.096691808597125034	 2.551332919632408: 0.091677524170007754	 2.594820114980218: 0.2535770770373989	 2.9627342587999994: 0.059473177699435248	 2.88503555602: 0.030427458410696502	 2.59796786062: 0.1011009500321845},{1: 0.091677524170007754	 2: 0.1011009500321845	 3: 0.2817454786547558	 5: 0.096691808597125034	 6: 0.049327086284356066	 9: 0.030427458410696502	 10: 0.059473177699435248},2.713490543,2.64535302501,0.05,[],0.1228178737,4.57669383821
0,280,2.57054294,2015-11-03 22:08:20,2.57054294,{2.6453530250093373: 0.28176348110953059	 2.7661721891599997: 0.11579780483145373	 2.6989748089399996: 0.092077805273425253	 2.580676344934: 0.10819795924517402	 2.551332919632408: 0.076992268062328326	 2.594820114980218: 0.22980709786119891	 2.9627342587999994: 0.034509095973994236	 2.88503555602: 0.030280129892023666},{1: 0.076992268062328326	 2: 0.22980709786119891	 3: 0.28176348110953059	 5: 0.092077805273425253	 6: 0.11579780483145373	 9: 0.030280129892023666	 10: 0.034509095973994236},2.57054294,2.64535302501,0.0,[],0.121857717926,4.54474220637
0,404,2.606381365,2015-11-03 22:08:30,2.606381365,{2.6453530250093373: 0.17415171818528685	 2.7661721891599997: 0.04719387438217388	 2.6989748089399996: 0.10440502416567675	 2.7210402718999998: 0.12186470789006064	 2.580676344934: 0.16397098173940269	 2.551332919632408: 0.044495604027857807	 2.594820114980218: 0.25693870787708795	 2.9627342587999994: 0.056972169774453275},{1: 0.044495604027857807	 2: 0.25693870787708795	 3: 0.17415171818528685	 5: 0.12186470789006064	 6: 0.04719387438217388	 10: 0.056972169774453275},2.606381365,2.59482011498,1.0,[],0.119695042085,4.46653091279
0,242,2.665580991,2015-11-03 22:08:40,2.665580991,{2.6453530250093373: 0.0625	 2.606381365: 0.3125	 3.075181855: 0.0625	 2.7661721891599997: 0.0625	 2.6989748089399996: 0.0625	 2.7210402718999998: 0.0625	 2.580676344934: 0.0625	 3.224533063: 0.0625},{2: 0.0625	 3: 0.3125	 5: 0.0625	 6: 0.0625	 13: 0.0625	 16: 0.0625},2.665580991,2.606381365,1.0,[],0.118531668699,4.42357060496
0,302,2.537819095,2015-11-03 22:08:50,2.537819095,{2.665580991: 0.3125	 3.075181855: 0.0625	 2.633661527006536: 0.0625	 2.6989748089399996: 0.0625	 2.7210402718999998: 0.0625	 2.580676344934: 0.0625	 2.551332919632408: 0.0625	 3.224533063: 0.0625},{1: 0.0625	 2: 0.0625	 3: 0.0625	 4: 0.3125	 5: 0.0625	 13: 0.0625	 16: 0.0625},2.537819095,2.665580991,1.0,[],0.118705823931,4.43449554244
0,374,2.710117365,2015-11-03 22:09:00,2.710117365,{2.537819095: 0.3125	 3.075181855: 0.0625	 2.633661527006536: 0.0625	 2.7210402718999998: 0.0625	 2.580676344934: 0.0625	 2.551332919632408: 0.0625	 2.5875369624861526: 0.0625	 3.224533063: 0.0625},{1: 0.0625	 2: 0.0625	 3: 0.0625	 5: 0.0625	 13: 0.0625	 16: 0.0625},2.710117365,2.537819095,1.0,[],0.119698276636,4.47054247201
0,262,2.632457292,2015-11-03 22:09:10,2.632457292,{3.075181855: 0.0625	 2.633661527006536: 0.0625	 2.7210402718999998: 0.0625	 2.710117365: 0.3125	 2.551332919632408: 0.0625	 2.5875369624861526: 0.0625	 2.9627342587999994: 0.0625	 3.224533063: 0.0625},{1: 0.0625	 2: 0.0625	 3: 0.0625	 5: 0.3125	 10: 0.0625	 13: 0.0625	 16: 0.0625},2.632457292,2.710117365,1.0,[],0.118933945661,4.4433546557
0,335,2.624282096,2015-11-03 22:09:20,2.624282096,{3.075181855: 0.0625	 2.633661527006536: 0.0625	 2.551332919632408: 0.0625	 2.5875369624861526: 0.0625	 2.9627342587999994: 0.0625	 3.224533063: 0.0625	 2.71776339983: 0.0625	 2.632457292: 0.3125},{1: 0.0625	 2: 0.0625	 3: 0.3125	 5: 0.0625	 10: 0.0625	 13: 0.0625	 16: 0.0625},2.624282096,2.632457292,1.0,[],0.116956110845,4.3709907066
0,280,2.64246452,2015-11-03 22:09:30,2.64246452,{2.633300256504575: 0.38705229082988646	 3.075181855: 0.061898378448715499	 2.7661721891599997: 0.0097566157859647843	 2.551332919632408: 0.24690861217619459	 2.5875369624861526: 0.11012680233826846	 2.71776339983: 0.0100362343660156	 2.88503555602: 0.066408267471872576	 2.5678191699538: 0.092316685695142703},{1: 0.24690861217619459	 2: 0.092316685695142703	 3: 0.38705229082988646	 5: 0.0100362343660156	 6: 0.0097566157859647843	 9: 0.066408267471872576	 13: 0.061898378448715499},2.64246452,2.6333002565,1.0,[],0.115065025804,4.30125362439
0,295,2.733999287,2015-11-03 22:09:40,2.733999287,{3.075181855: 0.061105093983545487	 2.6305948083532025: 0.38383130519072267	 2.551332919632408: 0.24437959928545033	 2.5875369624861526: 0.11398892463496149	 2.71776339983: 0.010738394393326663	 2.88503555602: 0.066617433009242014	 2.7661721891599997: 0.010534920375404705	 2.5678191699538: 0.091956268223363141},{1: 0.24437959928545033	 2: 0.091956268223363141	 3: 0.38383130519072267	 5: 0.010738394393326663	 6: 0.010534920375404705	 9: 0.066617433009242014	 13: 0.061105093983545487},2.733999287,2.63059480835,1.0,[],0.114863981887,4.292110483
0,382,2.602059991,2015-11-03 22:09:50,2.602059991,{2.6341557218472413: 0.0625	 3.075181855: 0.0625	 2.7661721891599997: 0.0625	 2.551332919632408: 0.0625	 2.5875369624861526: 0.0625	 2.733999287: 0.3125	 2.9627342587999994: 0.0625	 3.224533063: 0.0625},{1: 0.0625	 2: 0.0625	 3: 0.0625	 5: 0.3125	 6: 0.0625	 10: 0.0625	 13: 0.0625	 16: 0.0625},2.602059991,2.733999287,1.0,[],0.115153393991,4.30494538972
0,361,2.757396029,2015-11-03 22:10:00,2.757396029,{2.6341557218472413: 0.31755283547721536	 2.5678191699538: 0.039027960090837727	 3.075181855: 0.023816579608938057	 2.7661721891599997: 0.0057381159618663117	 2.722634165981: 0.4290751329817617	 2.5875369624861526: 0.052051167249290868	 2.88503555602: 0.026883802111511798	 2.551332919632408: 0.096082438522438834},{1: 0.096082438522438834	 2: 0.039027960090837727	 3: 0.31755283547721536	 5: 0.4290751329817617	 6: 0.0057381159618663117	 9: 0.026883802111511798	 13: 0.023816579608938057},2.757396029,2.72263416598,1.0,[],0.113813535141,4.25266984584
0,539,2.731588765,2015-11-03 22:10:10,2.731588765,{3.075181855: 0.0625	 2.7661721891599997: 0.0625	 2.624527002593069: 0.0625	 2.722634165981: 0.0625	 2.5875369624861526: 0.0625	 2.9627342587999994: 0.0625	 2.757396029: 0.3125	 2.551332919632408: 0.0625},{1: 0.0625	 2: 0.0625	 3: 0.0625	 5: 0.0625	 6: 0.3125	 10: 0.0625	 13: 0.0625},2.731588765,2.757396029,1.0,[],0.112370809385,4.19734014363
0,299,2.605305046,2015-11-03 22:10:20,2.605305046,{2.5678191699538: 0.023545852432547594	 3.075181855: 0.013896209538318976	 2.624527002593069: 0.32600324384552753	 2.7635393411119997: 0.27663543018146314	 2.722634165981: 0.25082648845366345	 2.5875369624861526: 0.031108525490628768	 2.88503555602: 0.015568135766924604	 2.551332919632408: 0.056055470044770857},{1: 0.056055470044770857	 2: 0.023545852432547594	 3: 0.32600324384552753	 5: 0.25082648845366345	 6: 0.27663543018146314	 9: 0.015568135766924604	 13: 0.013896209538318976},2.605305046,2.62452700259,1.0,[],0.110868408534,4.14301586458
0,394,3.184691431,2015-11-03 22:10:30,3.184691431,{2.624527002593069: 0.25314780274716209	 2.7253205456867: 0.13465786803764238	 2.551332919632408: 0.091316739367437186	 2.5875369624861526: 0.16061556979117947	 2.7635393411119997: 0.1466561077058314	 2.88503555602: 0.028613155976062159	 2.688956663558: 0.055263367072898084	 2.5678191699538: 0.096134273874124973},{1: 0.091316739367437186	 2: 0.096134273874124973	 3: 0.25314780274716209	 4: 0.055263367072898084	 5: 0.13465786803764238	 6: 0.1466561077058314	 9: 0.028613155976062159},3.184691431,2.62452700259,1.0,[],0.118000091389,4.39625394499
0,255,2.850033258,2015-11-03 22:10:40,2.850033258,{3.184691431: 0.3125	 2.618760415615148: 0.0625	 3.075181855: 0.0625	 2.7253205456867: 0.0625	 2.551332919632408: 0.0625	 2.5875369624861526: 0.0625	 2.9627342587999994: 0.0625	 3.224533063: 0.0625},{1: 0.0625	 2: 0.0625	 3: 0.0625	 5: 0.0625	 10: 0.0625	 13: 0.0625	 15: 0.3125	 16: 0.0625},2.850033258,3.184691431,1.0,[],0.121385373914,4.518013227
0,301,2.691965103,2015-11-03 22:10:50,2.691965103,{2.618760415615148: 0.0625	 3.2125805734: 0.0625	 3.075181855: 0.0625	 2.7253205456867: 0.0625	 2.551332919632408: 0.0625	 2.5875369624861526: 0.0625	 2.850033258: 0.3125	 2.9627342587999994: 0.0625},{1: 0.0625	 2: 0.0625	 3: 0.0625	 5: 0.0625	 8: 0.3125	 10: 0.0625	 13: 0.0625	 15: 0.0625},2.691965103,2.850033258,1.0,[],0.121949724392,4.53888168885
0,418,2.621176282,2015-11-03 22:11:00,2.621176282,{2.618760415615148: 0.20850114726699445	 3.2125805734: 0.23084364924274059	 2.7253205456867: 0.10837686701062711	 2.551332919632408: 0.04407406445895911	 2.5875369624861526: 0.13977281213112758	 2.7635393411119997: 0.11649889369039843	 2.688956663558: 0.040926487897304964	 2.5678191699538: 0.067232158277569884},{1: 0.04407406445895911	 2: 0.067232158277569884	 3: 0.20850114726699445	 4: 0.040926487897304964	 5: 0.10837686701062711	 6: 0.11649889369039843	 15: 0.23084364924274059},2.621176282,3.2125805734,1.0,[],0.129062672377,4.80539830691
0,291,2.521138084,2015-11-03 22:11:10,2.521138084,{2.618760415615148: 0.24981227782327683	 3.2125805734: 0.20595581091986773	 2.7253205456867: 0.070109310877619124	 2.551332919632408: 0.10519703155155447	 2.5875369624861526: 0.12166529593026254	 2.7635393411119997: 0.075585065348892977	 2.6898591953905995: 0.033319513816044921	 2.5678191699538: 0.073604215826222535},{1: 0.10519703155155447	 2: 0.073604215826222535	 3: 0.24981227782327683	 4: 0.033319513816044921	 5: 0.070109310877619124	 6: 0.075585065348892977	 15: 0.20595581091986773},2.521138084,2.61876041562,1.0,[],0.12859341356,4.79231119578
0,251,3.152594078,2015-11-03 22:11:20,3.152594078,{3.2125805734: 0.23750315709836692	 2.7253205456867: 0.10057346363911045	 2.551332919632408: 0.04209815532463887	 2.5875369624861526: 0.027485195966651371	 2.6194851755306034: 0.43549985949898873	 2.7635393411119997: 0.11049863933388199	 2.88503555602: 0.012269560903912881	 2.5678191699538: 0.018295221194226111},{1: 0.04209815532463887	 2: 0.018295221194226111	 3: 0.43549985949898873	 5: 0.10057346363911045	 6: 0.11049863933388199	 9: 0.012269560903912881	 15: 0.23750315709836692},3.152594078,2.61948517553,1.0,[],0.13454217075,5.0011425488
0,316,2.677606953,2015-11-03 22:11:30,2.677606953,{3.2125805734: 0.0625	 3.075181855: 0.0625	 2.55381484416766: 0.0625	 2.7253205456867: 0.0625	 2.551332919632408: 0.0625	 2.5875369624861526: 0.0625	 2.9627342587999994: 0.0625	 3.152594078: 0.25},{1: 0.0625	 2: 0.0625	 5: 0.0625	 10: 0.0625	 13: 0.0625	 14: 0.25	 15: 0.0625},2.677606953,3.152594078,1.0,[],0.139476155594,5.18489901876
0,293,2.586587305,2015-11-03 22:11:40,2.586587305,{3.2125805734: 0.073399615816558392	 2.55381484416766: 0.26847229836754727	 2.7635393411119997: 0.038447852804390309	 2.551332919632408: 0.070159042488181972	 2.5875369624861526: 0.14118939613194029	 2.6194851755306034: 0.24005057308976227	 2.7253205456867: 0.036916581814869162	 3.152594078: 0.056032726433570587},{1: 0.070159042488181972	 2: 0.14118939613194029	 3: 0.24005057308976227	 5: 0.036916581814869162	 6: 0.038447852804390309	 14: 0.056032726433570587	 15: 0.073399615816558392},2.586587305,2.55381484417,1.0,[],0.137951817097,5.13105225104
0,311,2.603144373,2015-11-03 22:11:50,2.603144373,{3.2125805734: 0.053482192787928581	 2.55381484416766: 0.21387493180976905	 2.7635393411119997: 0.030979750109494133	 2.551332919632408: 0.120848630758859	 2.5875369624861526: 0.14143082673814353	 2.6194851755306034: 0.27518528697618522	 2.88503555602: 0.0346476793897013	 3.152594078: 0.040023376023978978},{1: 0.120848630758859	 2: 0.14143082673814353	 3: 0.27518528697618522	 6: 0.030979750109494133	 9: 0.0346476793897013	 14: 0.040023376023978978	 15: 0.053482192787928581},2.603144373,2.61948517553,1.0,[],0.136238985906,5.06961298433
